2026-06-21 22:39:05,453 - main - INFO - === Logging system initialized ===
2026-06-21 22:39:05,453 - main - INFO - Log file: logs/app_20260621_223905.log
2026-06-21 22:39:05,453 - main - INFO - Log level: INFO
2026-06-21 22:39:05,453 - main - INFO - Timestamp: 20260621_223905
2026-06-21 22:39:06,267 - main - INFO - Included router: routers.aihub.router
2026-06-21 22:39:06,281 - main - INFO - Included router: routers.auth.router
2026-06-21 22:39:06,304 - main - INFO - Included router: routers.disease_drug_mappings.router
2026-06-21 22:39:06,328 - main - INFO - Included router: routers.diseases.router
2026-06-21 22:39:06,356 - main - INFO - Included router: routers.drugs.router
2026-06-21 22:39:06,356 - main - INFO - Included router: routers.health.router
2026-06-21 22:39:06,356 - main - INFO - Included router: routers.openfda.router
2026-06-21 22:39:06,375 - main - INFO - Included router: routers.predict.router
2026-06-21 22:39:06,394 - main - INFO - Included router: routers.prediction_histories.router
2026-06-21 22:39:06,409 - main - INFO - Included router: routers.settings.router
2026-06-21 22:39:06,429 - main - INFO - Included router: routers.storage.router
2026-06-21 22:39:06,429 - main - INFO - Included router: routers.user.router
2026-06-21 22:42:10,384 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:10,806 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:11,216 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:11,633 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:12,046 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:12,511 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:12,915 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:13,327 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:13,683 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:14,096 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:14,501 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:14,916 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:15,334 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:15,749 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:16,165 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:16,580 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:16,934 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:17,351 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:17,757 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:18,167 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:18,581 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:18,992 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:19,400 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:19,807 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:20,214 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:20,625 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:21,042 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:21,405 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:21,817 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:22,233 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:22,641 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:23,050 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:23,414 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:23,870 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:24,283 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:24,702 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:25,114 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:25,521 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:25,927 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:26,332 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:26,750 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:27,152 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:27,558 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:27,963 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:28,372 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:28,775 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:29,186 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:29,594 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:30,009 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:30,419 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:30,821 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:31,229 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:31,634 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:32,039 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:32,453 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:32,868 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:33,270 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:33,673 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:34,076 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:34,488 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:34,894 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
2026-06-21 22:42:35,249 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, 'C:\\Users\\Asus vivobook\\CNPM\\App\\backend\\logs\\app_20260621_223905.log')}
